
Project:  Compress
AssertStatement:  0
Block:  0
BreakStatement:  3
ConstructorInvocation:  0
ContinueStatement:  0
DoStatement:  0
EmptyStatement:  0
EnhancedForStatement:  1
ExpressionStatement:  1
ForStatement:  2
IfStatement:  18
LabeledStatement:  0
ReturnStatement:  8
SuperConstructorInvocation:  0
SwitchCase:  0
SwitchStatement:  2
SynchronizedStatement:  0
ThrowStatement:  2
TryStatement:  0
TypeDeclarationStatement:  0
VariableDeclarationStatement:  8
WhileStatement:  0
ImportDeclaration:  0
MethodInvocation:  10
Assignment:  6

项目：     Compress     编号截至：47
