
Project:  Compress
AssertStatement:  0
Block:  0
BreakStatement:  56
ConstructorInvocation:  89
ContinueStatement:  11
DoStatement:  2
EmptyStatement:  0
EnhancedForStatement:  42
ExpressionStatement:  99
ForStatement:  216
IfStatement:  1102
LabeledStatement:  2
ReturnStatement:  656
SuperConstructorInvocation:  0
SwitchCase:  0
SwitchStatement:  12
SynchronizedStatement:  1
ThrowStatement:  14
TryStatement:  39
TypeDeclarationStatement:  0
VariableDeclarationStatement:  1189
WhileStatement:  101
ImportDeclaration:  0
MethodInvocation:  1066
Assignment:  1581

项目：     Compress     编号截至：47
