
Project:  Cli
AssertStatement:  0
Block:  0
BreakStatement:  9
ConstructorInvocation:  49
ContinueStatement:  0
DoStatement:  0
EmptyStatement:  0
EnhancedForStatement:  17
ExpressionStatement:  17
ForStatement:  93
IfStatement:  1008
LabeledStatement:  0
ReturnStatement:  912
SuperConstructorInvocation:  0
SwitchCase:  0
SwitchStatement:  10
SynchronizedStatement:  0
ThrowStatement:  11
TryStatement:  21
TypeDeclarationStatement:  0
VariableDeclarationStatement:  598
WhileStatement:  74
ImportDeclaration:  0
MethodInvocation:  784
Assignment:  952

项目：     Cli     编号截至：40
