
Project:  JacksonDatabind
AssertStatement:  0
Block:  0
BreakStatement:  97
ConstructorInvocation:  2529
ContinueStatement:  200
DoStatement:  12
EmptyStatement:  1
EnhancedForStatement:  1412
ExpressionStatement:  34
ForStatement:  850
IfStatement:  22890
LabeledStatement:  0
ReturnStatement:  21396
SuperConstructorInvocation:  0
SwitchCase:  0
SwitchStatement:  163
SynchronizedStatement:  283
ThrowStatement:  68
TryStatement:  409
TypeDeclarationStatement:  0
VariableDeclarationStatement:  16988
WhileStatement:  299
ImportDeclaration:  0
MethodInvocation:  5161
Assignment:  18092

项目：     JacksonDatabind     编号截至：112
