
Project:  Closure
AssertStatement:  0
Block:  0
BreakStatement:  1
ConstructorInvocation:  0
ContinueStatement:  2
DoStatement:  0
EmptyStatement:  0
EnhancedForStatement:  3
ExpressionStatement:  0
ForStatement:  3
IfStatement:  47
LabeledStatement:  0
ReturnStatement:  16
SuperConstructorInvocation:  0
SwitchCase:  0
SwitchStatement:  2
SynchronizedStatement:  0
ThrowStatement:  0
TryStatement:  0
TypeDeclarationStatement:  0
VariableDeclarationStatement:  22
WhileStatement:  0
ImportDeclaration:  0
MethodInvocation:  23
Assignment:  8

项目：     Closure     编号截至：126
